Nome;Nome do Ativo;Valor do Ativo (mil)
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER SPX NIMITZ FIC MULTIMERCADO;R$ 14.024,14661
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2028;R$ 13.816,50690
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER IBIUNA STH FIC MULTIMERCADO;R$ 12.301,50641
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BRADESCO PORTFÓLIO HIGH GRADE FIC MULTIMERCADO CRÉDITO PRIVADO;R$ 10.349,59777
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Operações Compromissadas - LFT - Venc: 01/03/2027;R$ 10.039,69484
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER ABSOLUTE VERTEX FIC MULTIMERCADO;R$ 9.524,16118
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER VERDE FIC MULTIMERCADO;R$ 8.749,53041
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BRADESCO FEEDER GLOBAL INCOME INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;R$ 8.002,94549
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de GENOA CAPITAL RADAR STB FIC MULTIMERCADO;R$ 7.767,48452
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de IBIUNA LONG SHORT B FIC MULTIMERCADO;R$ 7.226,80256
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ABSOLUTE ALPHA MARB FIC MULTIMERCADO;R$ 6.844,69814
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/05/2030;R$ 5.715,77446
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BRADESCO PORTFÓLIO HIGH YIELD INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO CRÉDITO PRIVADO;R$ 5.113,15291
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de SQUADRA UDINE FIC AÇÕES;R$ 5.076,07310
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de VERDE ESTRATÉGIA AM B60 FIC MULTIMERCADO;R$ 4.965,27443
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BLACKROCK GLOBAL EVENT DRIVEN INVESTIMENTO NO EXTERIOR FIC MULTIMERCADO;R$ 4.944,81961
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER TRUXT VALOR FIC AÇÕES;R$ 4.662,16495
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER CONSTELLATION FIC AÇÕES;R$ 4.238,40601
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2026;R$ 4.207,85397
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER OCEANA LONG BIASED FIC AÇÕES;R$ 4.006,50760
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de FEEDER ATMOS FIC AÇÕES;R$ 3.811,20691
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;NTN-B - Venc.: 15/08/2050;R$ 2.966,69863
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de BRADESCO PORTFÓLIO LONG ONLY FIC AÇÕES;R$ 2.892,95558
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de AP STB LS FIC AÇÕES;R$ 2.859,48652
BRADESCO ALLOY INVESTIMENTO NO EXTERIOR FI MULTIMERCADO CRÉDITO PRIVADO;Cotas de ESPELHO VELT FIC AÇÕES;R$ 1.951,74147
